2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-slot.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/class-variance-authority.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-toast.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/clsx.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-JAZVXYPP.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/tailwind-merge.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-ZL4O2VWE.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-26AQ2U4J.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OLWLIEH3.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QPPIYHQO.js?v=dad8e203 200 - 10ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-label.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-I6MJRFJY.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-separator.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QX3GELDJ.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 200 - 4ms[39m
2025-10-22 12:32:10:3210 [32mhttp[39m: [32mGET /favicon.ico 200 - 10ms[39m
2025-10-22 12:33:30:3330 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:33:31:3331 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:34:01:341 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:34:02:342 [31merror[39m: [31mGET /api/orders 500 - 1ms[39m
2025-10-22 12:34:59:3459 [32mhttp[39m: [32mGET /src/index.css?t=1761136498908&v=CBgdv0RMd_ryX6FpxQcJ7 200 - 188ms[39m
2025-10-22 12:34:59:3459 [32mhttp[39m: [32mGET /src/pages/invoices.tsx?t=1761136498908 200 - 243ms[39m
2025-10-22 12:35:00:350 [32mhttp[39m: [32mGET /src/pages/invoices.tsx?t=1761136499864 200 - 88ms[39m
2025-10-22 12:35:00:350 [32mhttp[39m: [32mGET /src/index.css?t=1761136499864&v=CBgdv0RMd_ryX6FpxQcJ7 200 - 91ms[39m
2025-10-22 12:35:09:359 [33mwarn[39m: [33mGET /api/invoices 401 - 1ms[39m
2025-10-22 12:35:23:3523 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:35:23:3523 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:35:24:3524 [32mhttp[39m: [32mGET / 200 - 39ms[39m
2025-10-22 12:35:24:3524 [32mhttp[39m: [32mGET /@react-refresh 304 - 9ms[39m
2025-10-22 12:35:24:3524 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 12:35:24:3524 [32mhttp[39m: [32mGET /@vite/client 200 - 45ms[39m
2025-10-22 12:35:24:3524 [32mhttp[39m: [32mGET /src/main.tsx?v=0iw7RdCCWFnG-cG_Ez2lF 200 - 63ms[39m
2025-10-22 12:35:24:3524 [32mhttp[39m: [32mGET /src/App.tsx?v=0iw7RdCCWFnG-cG_Ez2lF 200 - 1ms[39m
2025-10-22 12:35:26:3526 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 76ms[39m
2025-10-22 12:35:26:3526 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 12:35:26:3526 [32mhttp[39m: [32mGET /src/index.css?v=0iw7RdCCWFnG-cG_Ez2lF 200 - 2171ms[39m
2025-10-22 12:35:26:3526 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 844ms[39m
2025-10-22 12:35:26:3526 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 931ms[39m
2025-10-22 12:35:26:3526 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 12:35:26:3526 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-22 12:35:27:3527 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 12:35:28:3528 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-22 12:35:28:3528 [31merror[39m: [31mGET /api/orders 500 - 9ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /login 200 - 16ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /@vite/client 200 - 27ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/main.tsx?v=63HOs-g8-7LbT319ukcrN 200 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/App.tsx?v=63HOs-g8-7LbT319ukcrN 200 - 2ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/index.css?v=63HOs-g8-7LbT319ukcrN 200 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 37ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 2ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 2ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 2ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 2ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 7ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 2ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 2ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 12ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 24ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 12ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:35:32:3532 [32mhttp[39m: [32mGET /favicon.ico 200 - 10ms[39m
2025-10-22 12:36:15:3615 [32mhttp[39m: [32mGET /api/invoices 304 - 228ms[39m
2025-10-22 12:37:12:3712 [32mhttp[39m: [32mGET /src/pages/invoices.tsx?t=1761136631760 200 - 265ms[39m
2025-10-22 12:37:12:3712 [32mhttp[39m: [32mGET /src/index.css?t=1761136631760&v=0iw7RdCCWFnG-cG_Ez2lF 200 - 228ms[39m
2025-10-22 12:37:30:3730 [32mhttp[39m: [32mGET /src/index.css?t=1761136650342&v=0iw7RdCCWFnG-cG_Ez2lF 200 - 85ms[39m
2025-10-22 12:37:30:3730 [32mhttp[39m: [32mGET /src/pages/orders.tsx?t=1761136650342 200 - 39ms[39m
2025-10-22 12:37:34:3734 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:37:34:3734 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:37:35:3735 [32mhttp[39m: [32mGET / 200 - 44ms[39m
2025-10-22 12:37:35:3735 [32mhttp[39m: [32mGET /@vite/client 200 - 33ms[39m
2025-10-22 12:37:35:3735 [32mhttp[39m: [32mGET /@react-refresh 304 - 2ms[39m
2025-10-22 12:37:35:3735 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 12:37:35:3735 [32mhttp[39m: [32mGET /src/main.tsx?v=afKa1xUYeMhd0UELtHFNK 200 - 1ms[39m
2025-10-22 12:37:36:3736 [32mhttp[39m: [32mGET /src/App.tsx?v=afKa1xUYeMhd0UELtHFNK 200 - 1ms[39m
2025-10-22 12:37:36:3736 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 12:37:36:3736 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-10-22 12:37:36:3736 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/index.css?v=afKa1xUYeMhd0UELtHFNK 200 - 1245ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 47ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 3ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 12:37:37:3737 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 2ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 12:37:38:3738 [31merror[39m: [31mGET /api/orders 500 - 14ms[39m
2025-10-22 12:37:38:3738 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:37:46:3746 [32mhttp[39m: [32mGET /src/index.css?t=1761136666202&v=afKa1xUYeMhd0UELtHFNK 200 - 112ms[39m
2025-10-22 12:37:46:3746 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx?t=1761136666202 200 - 120ms[39m
2025-10-22 12:38:06:386 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:38:06:386 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:38:07:387 [32mhttp[39m: [32mGET / 200 - 49ms[39m
2025-10-22 12:38:07:387 [32mhttp[39m: [32mGET /@react-refresh 304 - 6ms[39m
2025-10-22 12:38:07:387 [32mhttp[39m: [32mGET /@vite/client 200 - 29ms[39m
2025-10-22 12:38:08:388 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 12:38:08:388 [32mhttp[39m: [32mGET /src/main.tsx?v=mSX7dshC5RAYCq_bknSfD 200 - 0ms[39m
2025-10-22 12:38:08:388 [32mhttp[39m: [32mGET /src/App.tsx?v=mSX7dshC5RAYCq_bknSfD 200 - 1ms[39m
2025-10-22 12:38:09:389 [32mhttp[39m: [32mGET /src/index.css?v=mSX7dshC5RAYCq_bknSfD 200 - 624ms[39m
2025-10-22 12:38:09:389 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 12:38:10:3810 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 12:38:11:3811 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
