2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-24 15:54:42:5442 [32mhttp[39m: [32mGET /src/index.css?t=1761321282697&v=Xf5phevN38PlML8lpuy-4 200 - 150ms[39m
2025-10-24 15:54:42:5442 [32mhttp[39m: [32mGET /src/pages/orders.tsx?t=1761321282697 200 - 155ms[39m
2025-10-24 15:54:46:5446 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-24 15:54:46:5446 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-24 15:54:46:5446 [32mhttp[39m: [32mGET / 200 - 59ms[39m
2025-10-24 15:54:47:5447 [32mhttp[39m: [32mGET /@react-refresh 304 - 12ms[39m
2025-10-24 15:54:47:5447 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-24 15:54:47:5447 [32mhttp[39m: [32mGET /@vite/client 200 - 83ms[39m
2025-10-24 15:54:47:5447 [32mhttp[39m: [32mGET /src/main.tsx?v=SqW48JC9ZujQkLDDDU6hI 200 - 125ms[39m
2025-10-24 15:54:47:5447 [32mhttp[39m: [32mGET /src/App.tsx?v=SqW48JC9ZujQkLDDDU6hI 200 - 19ms[39m
2025-10-24 15:54:48:5448 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 35ms[39m
2025-10-24 15:54:48:5448 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-24 15:54:48:5448 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-24 15:54:48:5448 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/index.css?v=SqW48JC9ZujQkLDDDU6hI 200 - 1877ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 35ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-24 15:54:49:5449 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 15:54:50:5450 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-24 15:54:52:5452 [32mhttp[39m: [32mGET /api/orders 304 - 1935ms[39m
2025-10-24 15:54:52:5452 [32mhttp[39m: [32mGET /favicon.ico 200 - 9ms[39m
2025-10-24 15:55:00:550 [32mhttp[39m: [32mGET /login 200 - 7ms[39m
2025-10-24 15:55:00:550 [32mhttp[39m: [32mGET /invoices 200 - 8ms[39m
2025-10-24 15:55:00:550 [32mhttp[39m: [32mGET /@vite/client 200 - 12ms[39m
2025-10-24 15:55:00:550 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-24 15:55:00:550 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 15:55:00:550 [32mhttp[39m: [32mGET /src/main.tsx?v=UK2eGRJf_tCrXMLsXqFpJ 200 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/App.tsx?v=UK2eGRJf_tCrXMLsXqFpJ 200 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/main.tsx?v=1nRqeMPtVsgRUJGdznQ-A 200 - 0ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/index.css?v=UK2eGRJf_tCrXMLsXqFpJ 200 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/App.tsx?v=1nRqeMPtVsgRUJGdznQ-A 200 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/index.css?v=1nRqeMPtVsgRUJGdznQ-A 200 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /invoices 200 - 10ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /@vite/client 304 - 0ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/main.tsx?v=3Ax0ERndXtgCfhjziZ2j6 200 - 0ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-24 15:55:01:551 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/App.tsx?v=3Ax0ERndXtgCfhjziZ2j6 200 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/index.css?v=3Ax0ERndXtgCfhjziZ2j6 200 - 2ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-24 15:55:02:552 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 2ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 15:55:03:553 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 15:55:04:554 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 15:55:04:554 [32mhttp[39m: [32mGET /favicon.ico 200 - 9ms[39m
2025-10-24 15:55:04:554 [32mhttp[39m: [32mGET /favicon.ico 200 - 4ms[39m
2025-10-24 15:55:04:554 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 15:55:04:554 [32mhttp[39m: [32mGET /api/invoices 200 - 328ms[39m
2025-10-24 15:55:04:554 [32mhttp[39m: [32mGET /favicon.ico 200 - 5ms[39m
2025-10-24 15:55:04:554 [32mhttp[39m: [32mGET /api/invoices 200 - 215ms[39m
2025-10-24 15:58:39:5839 [32mhttp[39m: [32mPOST /api/auth/login 200 - 1202ms[39m
2025-10-24 15:58:41:5841 [32mhttp[39m: [32mGET /api/orders 200 - 1596ms[39m
2025-10-27 09:26:18:2618 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-27 09:26:18:2618 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-27 09:26:21:2621 [32mhttp[39m: [32mGET / 200 - 75ms[39m
2025-10-27 09:26:23:2623 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-27 09:26:23:2623 [32mhttp[39m: [32mGET /@react-refresh 304 - 26ms[39m
2025-10-27 09:26:23:2623 [32mhttp[39m: [32mGET /@vite/client 200 - 102ms[39m
2025-10-27 09:26:29:2629 [32mhttp[39m: [32mGET / 200 - 26ms[39m
2025-10-27 09:26:29:2629 [32mhttp[39m: [32mGET /@vite/client 200 - 19ms[39m
2025-10-27 09:26:29:2629 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-27 09:26:29:2629 [32mhttp[39m: [32mGET /src/main.tsx?v=bmdi2SnWwimGK-tGOcAfJ 200 - 0ms[39m
2025-10-27 09:26:29:2629 [32mhttp[39m: [32mGET /@react-refresh 200 - 4ms[39m
2025-10-27 09:26:29:2629 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=2d4ba003 200 - 5ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js?v=2d4ba003 200 - 2ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/App.tsx?v=bmdi2SnWwimGK-tGOcAfJ 200 - 4ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/index.css?v=bmdi2SnWwimGK-tGOcAfJ 200 - 4ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=2d4ba003 200 - 7ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=2d4ba003 200 - 3ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=2d4ba003 200 - 5ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=2d4ba003 200 - 23ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=2d4ba003 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_react.js?v=2d4ba003 200 - 4ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js?v=2d4ba003 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 0ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 2ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 9ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KBTYAULA.js?v=2d4ba003 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-XRMS2Z43.js?v=2d4ba003 200 - 2ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=2d4ba003 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-V7KBOWMB.js?v=2d4ba003 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=2d4ba003 200 - 0ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=2d4ba003 200 - 0ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=2d4ba003 200 - 0ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=2d4ba003 200 - 0ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 1ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/lucide-react.js?v=2d4ba003 200 - 3ms[39m
2025-10-27 09:26:30:2630 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 1ms[39m
