2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 11:44:36:4436 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 11ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 11ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 17ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 200 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 15ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 304 - 6ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 11ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 304 - 6ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 10ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 304 - 7ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 13ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 12ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 200 - 6ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /favicon.ico 200 - 8ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 304 - 1ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 0ms[39m
2025-10-22 11:44:37:4437 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 0ms[39m
2025-10-22 11:46:26:4626 [32mhttp[39m: [32mGET /src/index.css?t=1761133585408&v=mMHzZ2y4JHgMT-xfJAEvH 200 - 950ms[39m
2025-10-22 11:46:51:4651 [32mhttp[39m: [32mGET /src/components/layout/header.tsx?t=1761133611203 200 - 103ms[39m
2025-10-22 11:46:51:4651 [32mhttp[39m: [32mGET /src/index.css?t=1761133611203&v=mMHzZ2y4JHgMT-xfJAEvH 200 - 212ms[39m
2025-10-22 11:47:16:4716 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx?t=1761133635909 200 - 78ms[39m
2025-10-22 11:47:16:4716 [32mhttp[39m: [32mGET /src/index.css?t=1761133635909&v=mMHzZ2y4JHgMT-xfJAEvH 200 - 202ms[39m
2025-10-22 11:47:20:4720 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:47:20:4720 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:47:20:4720 [32mhttp[39m: [32mGET / 200 - 68ms[39m
2025-10-22 11:47:20:4720 [32mhttp[39m: [32mGET /@react-refresh 304 - 9ms[39m
2025-10-22 11:47:20:4720 [32mhttp[39m: [32mGET /@vite/client 200 - 32ms[39m
2025-10-22 11:47:20:4720 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:47:20:4720 [32mhttp[39m: [32mGET /src/main.tsx?v=3Gk3Zxrcyb-0xhsYD62bo 200 - 13ms[39m
2025-10-22 11:47:21:4721 [32mhttp[39m: [32mGET /src/App.tsx?v=3Gk3Zxrcyb-0xhsYD62bo 200 - 566ms[39m
2025-10-22 11:47:21:4721 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 11:47:22:4722 [32mhttp[39m: [32mGET /src/index.css?v=3Gk3Zxrcyb-0xhsYD62bo 200 - 1462ms[39m
2025-10-22 11:47:22:4722 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 28ms[39m
2025-10-22 11:47:22:4722 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 29ms[39m
2025-10-22 11:47:22:4722 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 168ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 164ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 2ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 11:47:23:4723 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-22 11:48:11:4811 [32mhttp[39m: [32mGET /src/App.tsx?t=1761133690729&v=3Gk3Zxrcyb-0xhsYD62bo 200 - 159ms[39m
2025-10-22 11:48:11:4811 [32mhttp[39m: [32mGET /src/index.css?t=1761133690729&v=3Gk3Zxrcyb-0xhsYD62bo 200 - 272ms[39m
2025-10-22 11:48:13:4813 [32mhttp[39m: [32mGET /src/index.css?t=1761133693482&v=3Gk3Zxrcyb-0xhsYD62bo 200 - 135ms[39m
2025-10-22 11:48:13:4813 [32mhttp[39m: [32mGET /src/pages/invoices.tsx?t=1761133693482 200 - 147ms[39m
2025-10-22 11:48:15:4815 [32mhttp[39m: [32mGET /src/pages/orders.tsx?t=1761133694975 200 - 30ms[39m
2025-10-22 11:48:15:4815 [32mhttp[39m: [32mGET /src/index.css?t=1761133694975&v=3Gk3Zxrcyb-0xhsYD62bo 200 - 63ms[39m
2025-10-22 11:48:28:4828 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:48:28:4828 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:48:28:4828 [32mhttp[39m: [32mGET / 200 - 42ms[39m
2025-10-22 11:48:29:4829 [32mhttp[39m: [32mGET /@react-refresh 304 - 6ms[39m
2025-10-22 11:48:29:4829 [32mhttp[39m: [32mGET /@vite/client 200 - 22ms[39m
2025-10-22 11:48:29:4829 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 11:48:29:4829 [32mhttp[39m: [32mGET /src/main.tsx?v=LPXdpataPaT8PT8-fXedr 200 - 1ms[39m
2025-10-22 11:48:29:4829 [32mhttp[39m: [32mGET /src/App.tsx?v=LPXdpataPaT8PT8-fXedr 200 - 0ms[39m
2025-10-22 11:48:29:4829 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 11:48:30:4830 [32mhttp[39m: [32mGET /src/index.css?v=LPXdpataPaT8PT8-fXedr 200 - 1060ms[39m
2025-10-22 11:48:30:4830 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 10ms[39m
2025-10-22 11:48:30:4830 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 10ms[39m
2025-10-22 11:48:30:4830 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-10-22 11:48:30:4830 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-22 11:48:30:4830 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 11:48:30:4830 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 11:48:30:4830 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 11:48:31:4831 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-22 11:48:38:4838 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx?t=1761133718657 200 - 49ms[39m
2025-10-22 11:48:38:4838 [32mhttp[39m: [32mGET /src/index.css?t=1761133718657&v=LPXdpataPaT8PT8-fXedr 200 - 192ms[39m
2025-10-22 11:48:39:4839 [32mhttp[39m: [32mGET /src/index.css?t=1761133719639&v=LPXdpataPaT8PT8-fXedr 200 - 67ms[39m
2025-10-22 11:48:39:4839 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx?t=1761133719639 200 - 74ms[39m
2025-10-22 11:48:41:4841 [32mhttp[39m: [32mGET /src/pages/addresses.tsx?t=1761133720950 200 - 31ms[39m
2025-10-22 11:48:41:4841 [32mhttp[39m: [32mGET /src/index.css?t=1761133720950&v=LPXdpataPaT8PT8-fXedr 200 - 99ms[39m
2025-10-22 11:49:55:4955 [32mhttp[39m: [32mGET /src/index.css?t=1761133794903&v=LPXdpataPaT8PT8-fXedr 200 - 150ms[39m
2025-10-22 11:49:55:4955 [32mhttp[39m: [32mGET /src/App.tsx?t=1761133794903&v=LPXdpataPaT8PT8-fXedr 200 - 198ms[39m
2025-10-22 11:50:26:5026 [32mhttp[39m: [32mGET /src/index.css?t=1761133825938&v=LPXdpataPaT8PT8-fXedr 200 - 220ms[39m
2025-10-22 11:50:26:5026 [32mhttp[39m: [32mGET /src/pages/orders.tsx?t=1761133825938 200 - 233ms[39m
2025-10-22 11:50:28:5028 [32mhttp[39m: [32mGET /src/pages/orders.tsx?t=1761133827937 200 - 148ms[39m
2025-10-22 11:50:28:5028 [32mhttp[39m: [32mGET /src/index.css?t=1761133827937&v=LPXdpataPaT8PT8-fXedr 200 - 306ms[39m
2025-10-22 11:50:31:5031 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:50:31:5031 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:50:31:5031 [32mhttp[39m: [32mGET / 200 - 43ms[39m
2025-10-22 11:50:32:5032 [32mhttp[39m: [32mGET /@react-refresh 304 - 6ms[39m
2025-10-22 11:50:32:5032 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:50:32:5032 [32mhttp[39m: [32mGET /@vite/client 200 - 30ms[39m
2025-10-22 11:50:32:5032 [32mhttp[39m: [32mGET /src/main.tsx?v=43lBs19HQtbCvsuVQeaGJ 200 - 43ms[39m
2025-10-22 11:50:32:5032 [32mhttp[39m: [32mGET /src/App.tsx?v=43lBs19HQtbCvsuVQeaGJ 200 - 1ms[39m
2025-10-22 11:50:32:5032 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:50:33:5033 [32mhttp[39m: [32mGET /src/index.css?v=43lBs19HQtbCvsuVQeaGJ 200 - 958ms[39m
2025-10-22 11:50:33:5033 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 9ms[39m
2025-10-22 11:50:33:5033 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 8ms[39m
2025-10-22 11:50:33:5033 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 11:50:33:5033 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 6ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 11:50:34:5034 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-22 11:50:42:5042 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx?t=1761133842149 200 - 27ms[39m
2025-10-22 11:50:42:5042 [32mhttp[39m: [32mGET /src/index.css?t=1761133842149&v=43lBs19HQtbCvsuVQeaGJ 200 - 123ms[39m
2025-10-22 11:51:04:514 [32mhttp[39m: [32mGET /src/index.css?t=1761133863669&v=43lBs19HQtbCvsuVQeaGJ 200 - 351ms[39m
2025-10-22 11:51:04:514 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx?t=1761133863669 200 - 400ms[39m
2025-10-22 11:51:04:514 [32mhttp[39m: [32mGET /src/pages/addresses.tsx?t=1761133864245 200 - 64ms[39m
2025-10-22 11:51:04:514 [32mhttp[39m: [32mGET /src/index.css?t=1761133864245&v=43lBs19HQtbCvsuVQeaGJ 200 - 128ms[39m
2025-10-22 11:51:07:517 [32mhttp[39m: [32mGET /src/index.css?t=1761133866978&v=43lBs19HQtbCvsuVQeaGJ 200 - 90ms[39m
2025-10-22 11:51:07:517 [32mhttp[39m: [32mGET /src/pages/addresses.tsx?t=1761133866978 200 - 104ms[39m
